Sentence,Label,group
"Are there other parts of your app that
interact with or manipulate the ""course"" bean or its ""labKits"" collection?",0,3
"The name for all of them was thus pretty obvious, except for engine.evaluate(...) and #evaluate(...).",0,3
Must have been confused.,0,3
"Of course, that would be a separate bug...",0,3
"Of course, I meant 2.1.8 beta, not 2.1.8 dev.",0,3
This seems backward to me (but of course I'm no expert in this area).,0,3
Specially the framework.,0,3
"This may fit for Pregel, but not for our Framework, since our communication is much more expensive.",0,3
"Patch is pretty trivial, but gives +15% on MT/SerialBench on 2-core Core2.",0,3
"OK, works for me.",0,3
Please re-open if I'm confused.,0,3
I must admit I'm a little confused by this one.,0,3
You mixing fd and HostComparator confused me.,0,3
Otherwise the HTable and the HConnection will get very confused.,0,3
"Of course, there is no NotNullException.",0,3
"of course, it could be built on the fly...",0,3
"Of course, this only applies if someone where to finish 831 and it where accepted...",0,3
"Of course if you're writing your own serializer, it's your responsiblity to deal 
with this appropriately.",0,3
After a while that .api package will get pretty crowded too.,0,3
I will post a new patch pretty soon.,0,3
"Framework translations in rev 701679.
",0,3
How about a slightly different take?,0,3
Damn copy/paste programming.,0,3
Pretty impressive.,0,3
"If so, that's a pretty bad admin experience.",0,3
It seems pretty reliable.,0,3
"I think the ability to hotswap a valve or even an entire pipeline, real-time is pretty damn kewl!

",0,3
"Well, your static analysis seems pretty persuasive to me.",0,3
What mocking framework should be used for the webui?,0,3
The framework is incomplete without it.,0,3
"In revision 1064741, the framework is functional and activated for the enhancer.",0,3
"At least it was intuitive for me, and I am pretty new to all this.",0,3
Is there a way to stop the hbase with the regionserver dead?,0,3
"If I am not wrong, the follower that is stuck never accepts the leadership of the Leader in the ensemble, because it is an established ensemble and it sees no quorum in it.",0,3
The 0.95 branch is dead and defunct.,0,3
"I'm assuming it's bytes since the variables are named 'buf', as opposed to the 'str' names used in the protocol APIs, but want to double-check.",0,3
But I didn't get any memory errors.,0,3
It was confusing for me too.,0,3
Hmmm... confusing.,0,3
"Doing things based on an organizationPartyId associated with the user is BAD BAD BAD, and basically kills the multi-organization support in OFBiz.",0,3
I deleted the original attached files because they contain company informations that I'm not allowed to disclose.,0,3
So I'm totally +1 for the HBASE-8723 patch.,0,3
The verification of state over in timeout monitor before acting is another aspect?,0,3
The number of failed tests is pretty high compared to last time's performance (67 bad vs 3 last time).,0,3
Too late I'm away to bed and have lost concentration.,0,3
Converting to a double[ ] is where the precision is lost.,0,3
"And PayloadTermQuery lost an ""if (includeSpanScore)""?",0,3
I'll have to bisect the revision since when it is broken and this could take some time.,0,3
The CDE is using the base UIMA framework to get the metadata.,0,3
"However I'd be interested if later, this functionality can also be used by ServiceMix, i.e.",0,3
It's named .gitignore which may be confusing.,0,3
The original replica of RUR may in finalized state.,0,3
I just noticed that!),0,3
"volatile prevents the variables from being cached in the registers and creates a memory barrier, so that's not that surprising to see an impact on the performances.",0,3
The Felix framework does not support exporting/importing the default package.,0,3
Yep my bad too - I didn't look and was just guessing at what the problem was.,0,3
"- the computedHashCode() didn't use the a single ""qualifier"", now it does.",0,3
"Even during the full-blown ""validation"" of the descriptors (done just before ""saving""), the CDE is invoking the base UIMA framework in  special mode to prevent instantiation.",0,3
"Move startTime from DecommingStatus to DatanodeDescriptor so startTime could be used to represent either decommissioning or dead start time;
2.",0,3
"once this error occurs, the route cannot be used any more.",0,3
However controller passing live brokers minus shutting down brokers as live leaders in the LeaderAndIsrRequest sounds like a premature optimization and a bug.,0,3
The memory stream transformation core-dump was the same case (rb_tree - erase).,0,3
"However, the statement still performs a full scan of SUMMA_RECORDS, which sounds sub-optimal.",0,3
> Actually I just noticed something when trying to commit.,0,3
Wicket 6 now features an experimental module that integrates the Atmosphere framework (wicket-atmosphere).,0,3
Then the algorithm gets lost as it did not expect this discontinuity.,0,3
A single table could be made up of many thousands even hundreds of thousands of regions?,0,3
"bq.In order to maintain different states at which we are in while creating table should we go for a special node under the table znode or can we add new states to the existing table states like (DISABLING, ENABLING, DISABLED etc)
IMO go with separate node.",0,3
Some further bug tracing shows that pdfbox' RandomAccessBuffer is responsible for the Out of Memory error.,0,3
"#2 wontbe so bad... filters are pretty deep and will be just as efficient as
hacking scan query Matcher I think.",0,3
"Maybe you want to do shuffle in this way: Firstly, copying remote map outputs and store the shuffled segments into memory as usual.",0,3
The outer read can continue for a much longer period of time.,0,3
"The fix is only disabled on releases prior to 10.8.2, on the assumption that the fix gets into the upcoming 10.8.2 release.",0,3
Note that I wouldn't be totally opposed on adding additional support for the dot notation on inserts (provided all fields are indeed given) for symmetry/convenience.,0,3
I don't know that there's an alternative that would be less invasive than reverse logical time.,0,3
"I don't quite see why the attached implementation would do more heap operations, but I agree that it could be slower due to lengthier/more complex loops, a few more if statements etc.",0,3
So what this patch does is totally revamps the makefiles for erlang.,0,3
"If I get to this first I will make the ""frameworks"" fix as well.",0,3
Show time since declared as dead on the deadnode web UI.,0,3
"just
after the event) is the opposite of the sign just before the event.",0,3
The times will be grep'ed and used for inspection in Excel.,0,3
"Unfortunately, the xml parser in use is event based, in the wrong direction(push instead of pull), so the bulk of the change is flipping that around.",0,3
"2) The ZKVersion used in the <topic,region> map is used to guard against the case different hub-server use the map at the same time (or interleaved).",0,3
"html/ext/HtmlInputHiddenTag.java is pretty simple, all of the functionality is in its base class. ",0,3
"Do you have a different desired text change, or is it dead?",0,3
"gcc 4.3.1 is out since June 2008, so the workaround is no longer needed.",0,3
"The KahaDBStore.getDestinations() method looks as though it would be pretty heavy, performance wise.",0,3
"Tag is documented and demo'd, but does need a Facelets tag.",0,3
I would rather state that most Java libraries *do* care about Maven.,0,3
"Shouldn't it have looked at fstime across the directories, seen dir2's higher fstime, and used that one?",0,3
"> The modified test (below) gets stuck in an infinite loop

Your test is buggy.",0,3
I have tried using Snappy{Input/Output}Stream and they don't work (it just throws EOFException in the middle of the transfer) and causes stream to retry.,0,3
this is IMO a regression since i am pretty sure it used to throw an InvalidItemStateException in the past.,0,3
I'll take a look at where the framework should call it.,0,3
"Similarly, one can use the
overview of FD:OCA below and the introductory section of its respective volume and only ** refer
to the details of the FD:OCA constructs as needed during implementation.""",0,3
Didn't see the selector the first time round.,0,3
This is pretty interesting.,0,3
Doh!,0,3
We do not use a framework.,0,3
doh fixed braces,0,3
"I will appreciate if anyone knows of a way of doing that in junit framework.

",0,3
"If you are stuck with solr 4.0 alpha, here's a patch which may work.
",0,3
This patch also adds the new resource emulation framework to GridMix.,0,3
We need verify all the links and buttons in console to ensure the fix.,0,3
"avro-mapred -- we might end up with avro-mapreduce as well for the newer api, so I stuck with the package name of the hadoop api. ",0,3
Sounds reasonable.,0,3
This sounds reasonable to me.,0,3
"Content-wise the only part that stuck out to me was the inclusion of the many exceptions that users 
will never see.",0,3
"It's unfortunate that there's a lot of code duplication, but it might be best that way.",0,3
Sounds reasonable to me given it's a standalone (debug) utility.,0,3
"It is a little weird since the multi-core aspect would only be usable programatically, but that will make it possible to easily bat around a 'core manager' and http design.",0,3
"Can't be avoided though given what is going on here.






",0,3
Pretty much the same stack trace.,0,3
I don't want to pull the whole patch though.,0,3
"However, the NPE in the framework is still an issue even if it happens when there is a ""user error"".",0,3
"Moreover, there must be something going wrong in relation to the SPO index, an exception is thrown:
